Name,SpearmanCorrelation,PearsonCorrelation,Mean,Max,Min,Kurtosis,Skewness,IQR,Range,StandardDeviation,Histogram1,Histogram2,Histogram3,Histogram4,Histogram5
ResponseElevation,0.8865414642919,0.906490498215204,0.000758433399801773,0.00234186798455156,0,-1.6863155222729,0.118261939939622,0.00143376945896305,0.00234186798455156,0.000744158706268585,1631,41,853,884,65
RentFrom2Bed,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
RentFromStudio,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
RentFrom1Bed,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
RentFrom3Bed,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
RentFrom4Bed,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
RentPopulation,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
RentMetropolitan,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
DatePartDay,0.111997979338974,-0.025085692241246,3.16321243523316,6,0,-1.09098088762305,-0.170388843070972,3,6,1.93951577373693,815,417,674,534,1034
DatePartHour,0.106472070694529,-0.0923202628041591,13.6741508347726,23,0,-1.16548923389685,-0.563197477228986,14,23,7.92080617010562,790,238,349,747,1350
DatePartMin,0.159196101579192,0.0397285525511959,30.4881980426022,59,0,-1.17095907872773,-0.0831984934688817,29,59,17.2177499005613,644,642,708,747,733
IPLatitude,-0.166776850715451,-0.410091554600365,52.0529210382175,57.6959609985352,50.1186103820801,4.38371922851822,2.1112450842225,0.677797317504883,7.57735061645508,1.18128220750281,2418,467,415,139,35
IPLongitude,0.509208227813599,0.36674640959739,-0.928579670164619,1.75,-7.98332977294922,2.53436341195914,-1.54865463156944,1.58262498676777,9.73332977294922,1.34870117465399,20,90,615,719,2030
UKGovElectricityMedianConsumption,0.110281807110418,-0.232542256850535,1105.91100316638,13103.2,0,2.91355503083738,1.58999054401763,2640.85,13103.2,1784.30660517342,2603,795,59,14,3
UKGovElectricityMeanConsumption,0.133897655148306,-0.189396864924323,1381.2685015327,12830.26,0,1.03615333258637,1.36697320729709,3118.450478925,12830.26,2203.89601906042,2490,835,110,32,7
UKGovGasMedianConsumption,0.15915262400166,-0.150225067892377,4336.42072663369,46462.413452,0,1.27130352991005,1.3531723559657,8902.02842265,46462.413452,6633.2258491999,2627,743,95,6,3
UKGovGasMeanConsumption,0.160867808145735,-0.151816137380778,4861.73888920687,45045.279921,0,0.438808902573646,1.17487867088897,11314.681362,45045.279921,7206.44713312766,2373,933,144,22,2
UKPDRentSocial,-0.0739009768838284,-0.203593407203089,11.7009211283823,48,0,-0.722314329104219,0.756021633969734,21,48,13.1324100966814,1799,724,443,399,109
UKPDAverageBedrooms,-0.31091495073747,-0.561317162334067,1.36629245826137,3.5,0,-1.79619229103428,-0.00850309240634985,2.6,3.5,1.28166125986757,1565,2,573,698,636
UKPDSocialAB,-0.0664163498565795,-0.258097230105719,14.8995394358089,55,0,-1.350202004261,0.432540202430746,30,55,15.5504615858222,1710,577,505,637,45
UKPDDegreeEducated,-0.055370858698256,-0.268269946032538,17.3975244674727,66,0,-1.42125699567302,0.34352706081062,34,66,17.6307914783079,1600,688,567,604,15
UKPDSaleChange5Year,-0.055370858698256,-0.268269946032538,17.3975244674727,66,0,-1.42125699567302,0.34352706081062,34,66,17.6307914783079,1600,688,567,604,15
UKPDSaleChange3Year,-0.0566854941874764,-0.292617023761424,19.1652274035694,61,0,-1.50727978564262,0.250580072070843,36,61,18.9491352390754,1568,388,681,533,304
UKPDSaleChange1Year,-0.0574159218118568,-0.319138201538542,8.82815198618307,25,0,-1.66791821164069,0.161581339516983,17,25,8.62496271203399,1572,173,516,628,585
UKPDAverageYield,0.117578942728355,-0.083422375934505,0.686240644789868,6,-5,1.0137845336985,0.189679796170441,2,11,1.40112273507735,70,259,2049,1000,96
Unemployment,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
Seven Days,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
One Day,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
Three Days,0.624999968927824,NaN,0,0,0,NaN,NaN,0,0,00,0,0,0,0
